39520077,202657896,766,118829,178570,25811,3949871,4519735,98461,0,46071,5550918,1688670601,255428669,2507724,550714494,70368,4190824,0,15,58445,1185313,0,12239,13243,3766705,0,3993262,41419446,13948,4050597,0,209270,289126,86248491,10122,522222661,252364132,649301491,1514259,5649034,0,28738173,0,10840709,5371694,8402468,23229226,489,1168676,87196,0,382423470,33021,449772211,252351134,0,0,4137126,223818462,0,187,1444582,145437381,86479483,0,16282432,57711389,12762,120449,7753,0,935707,57,5273982,11123660,3245,12761,0,53,41030,21464814,2608758,4145080,397,7983608,85872,1496379,1098749,506,559610049,23968417,1,378913,151086858,389865875,1112330,135210,5322285,433138,8419025,205162,15807,361,13595250,145639539,7174,1106795932,421885432,57552,217,20,64758327,517116805,0,0,829564,0,141599,499941927,0,4066587,21112,168704080,2898107,255420050,0,0,2947885,219475683,1722672,6790232,20515273,0,1513332,0,81555057,5718092,0,10527,57007838,7255430,43525,99646,3361304,2297015,392961280,0,0,11464419,5820611,0,4016015,58250856
51973764,197574935,636,87534,206632,0,6311186,3180695,116992,0,590945676685,5668108,0,342549830,2183562,589124741,108053,6736644,0,0,45034,1560388,0,3717,0,2908800,0,3815169,34591498,729565788062,2415450,0,3039539524713,3937187934578,100487695,464420639470,185813504,372108296,0,926890,7478703,0,50637793,0,118130693750676,5168958,0,67933335,50,695467,15601,0,0,63976,511150487,371985276,0,0,4538921,183470698,0,90,2027632,34688911,93678262,0,175603132856634,50576781,7718,2318020501496,25868,0,3043891,278,3763555,9772949,2046,7717,0,31,31806,47897194,28652946116380,4068747,379,10229666,80369,733672,854394,535,10614256680019285,39374928,0,92545,161350835,0,0,203985,6717374,283578,157107759050647,5148413387956,30494,2802,9562702,1390574797276388,2050,0,107001181,27578,176,18,221554660,652294847,0,0,838379,0,96339,407241318,0,5466087,17909,257711119,3013718,343416502,0,0,3316301,4185685273150669,1588427,6297700,20520373,0,22540385538258,0,93915366,7129078,0,13467,80094945,9665301,139660,126088,5898382,3292355,393240633,0,0,9646613,4716825,0,5304488,58303715
94994948,797237585,1072,188727,1424864,0,17304241,8940498,388208,0,358222023561245,23879916,0,1111154281,476557952,2422303881,106299,9218529,0,0,78674,4808628,0,11810,0,6008355,0,7087817,173872503,1988550579,4240746,0,181655779555015,18512823276919,229998429,279118089,317015772,1334606450,0,2508975,15646313,0,132782467,0,8964347287344,9417942,0,81095631,429,1635058,96736,0,0,132898,2302968886,1334501413,0,0,9641743,1168230250,0,138,3551243,63845678,233798358,0,10598410349601,188761885,16913,145655328,28843,0,7962622,405,8470329,40960318,3475,16913,0,60,74533,148942269,1095803133851,724571469,1432,37009296,135633,1096118,7274840,5305,5295256687009,245390991,1,725255,303971348,0,0,520702,7604882,870167,208088979874399,19619117978,53840,3464,80516851,98746031357430,5499075,0,197944158,56354,474,37,178757905,2663577283,0,0,1189241,0,233089,2603678749,0,11422625,23815,1298701475,6860801,1112753276,0,0,8130481,1871850813148852,3853139,25556616,52229406,0,0,0,745737244,24372951,0,41919,307292831,23830594,128773,302109,8029407,7750821,2454189103,0,0,74342025,35688828,0,11723053,796323160
8445989,326715047,151,249137,1758195,0,7312576,10708795,46631,0,248924338404031,11413986,0,646347218,499311423,1114235682,59516,5937443,0,0,93587,1899434,0,6508,0,8851740,0,14133400,124897495,936032773,22701120,0,45425337570741,40195309688225,156583477,190867166,5013813716,1454107366,0,4125986,6511036,0,72796918,0,58366834044,346547,0,47030587,162,3612099,37622,0,0,2332,1743782353,1454146766,0,0,4428195,1107758390,0,76,77247,1090595919,180204135,0,23710610214,290658575,988,910913157,7166,0,11715126,394,13815950,12142807,4504,988,0,4,75120,10256258,139168581185,513514934,554,9938822,161188,807613,7993105,5654,0,8165345,0,10470,5724191,0,0,199091,7817173,1011684,477240050531,9860735182,62774,138,76229580,16989394775708,9991400,0,4729067184,5693,593,41,485045920,1837392052,0,0,769790,0,268500,1684944977,0,5015914,56527,773086538,3101976,645539503,0,0,5993113,1479045567749556,1685784,8176431,73969287,0,0,0,1217855899,3368545,0,1268,184834188,40388932,8069,124994,5167761,12457074,3505158895,0,0,226782882,49551218,0,6594443,645065316
17502205,414053219,24,561411,698318,0,8033296,18041866,67991,0,86014505555594,8585673,0,568196808,1068539725,1097849076,116098,228400,0,0,164764,7932082,0,10594,0,476088,0,14508720,111901070,905028417,5037699,0,99782698968,6115002921265,155059298,273412979,1663270941,623239203,0,91508,707528,0,3561552,0,6590728353,26137564,0,357875,579,4228557,137588,0,0,187115,1572933581,623260725,0,0,16434,1237277817,0,147,33694,484237855,173713554,0,57047250425,857454369,41262,0,225,0,151364,277,853663,12552563,7841,41260,0,12,3748,179361142,32927495201,1224350950,655,11350843,123696,2772696,16878887,4298,0,25095880,0,1516628,12564860,0,0,232885,462038,1604644,38707520056700,9566311302,9421,7371,37517108,6719086175350,29244605,0,2908046097,162063,648,28,746784484,1689758619,0,0,2691047,0,233139,1281691272,0,41604,20348,788109714,7992611,567933936,0,0,1287010,541044549077719,31844,11062835,1962781,0,0,0,636036334,5336743,0,5775,170590788,32264958,1587,355621,89648,9717834,1034012017,0,0,31453377,16733113,0,1122030,2762059358
27457266,376323690,3323,392855,908761,0,5939643,4912586,113163,0,9022474529343,9624229,0,5321281752,428968704,11679085388,212628,362343,0,0,104651,1963571,0,14130,0,577165,0,12080599,1033826523,852299045,67980,0,13843052255723,3628018825205,1348886068,294046508,5416742598,804405886,0,413515,1923194,0,166131658,0,63306381571,509930,0,1037847,593,3560368,150620,0,0,8148,13474054952,804421798,0,0,84699,7997240131,0,209,108116,1237017251,1293576445,0,4381118680,173987628,18228,0,761,0,18865,328,1025023,17806605,4661,18227,0,1,91316,23510270,35291579704,378455520,692,82598181,151520,1137721,6877569,4759,0,820579105,0,37771,14316324,0,0,173292,1027893,416889,38061829597312,16224709139,18512,4149,41174570,26167990008563,10250370,0,6331792945,83585,322,34,936714515,14991056929,0,0,1247742,0,271543,1441989644,0,112388,23912,773352913,3184074,5322882438,0,0,2346919,134685736852700,51695,11452431,4623146,0,0,0,585275677,47743863,0,9695,127281766,26865733,372611,234450,324684,7857589,909851192,0,0,78036935,18490689,0,2278718,635975024
17669773,325875982,1883,239438,712561,0,6121196,8383777,106355,0,5939779018398,10479801,0,619705692,267976466,1883099323,52077,28910459,0,0,52088,1790686,0,7328,0,1162303,0,8616255,155388110,0,109161,0,6969227473923,3648989425898,191505717,0,1611725500,960720439,0,549294,3127457,0,14543596,0,0,183424,0,120890370,334,5046,89709,0,0,19976,1857421233,960732182,0,0,158965,1642452378,0,62,146375,445081279,222186670,0,27386650945,204114559,17366,0,1058,0,365872,220,1541276,13962899,2209,17364,0,185,117691,28747522,6502544961,565656029,720,10749173,107647,928914,4631825,103812,0,26287716,0,117829,18047299,0,0,175560,1172607,665393,22647845121977,1887155984,23138,4207,40192178,15524657930193,11839461,0,2371223931,44922,235,22,3905102925,1966489597,0,0,1094593,0,218842,1478196318,0,226328,22885,724544695,2771190,619186235,0,0,3313650,341034714232110,162375,9967379,6677463,0,0,0,419894848,4529148,0,9423,135020999,2131152,298972,1157224,432506,387259,1474364588,0,0,116900110,17962331,0,3408618,608672258
23754697,405542413,1147,1386161,790473,0,7024744,479452,124302,0,3658938905163,11860328,0,722797543,331499809,2199292466,377713,16677729,0,0,279277,775905,0,41458,0,1409814,0,38253549,162521190,0,2288182,0,901577916149,1371379421662,291005776,0,1491808607,673046857,0,607606,3159730,0,1505311,0,0,636238,0,271455885,1762,2539956,486769,0,0,26784,2804342434,673054910,0,0,159852,1326460250,0,709,14677998,399744747,237897973,0,15720580498,153313224,73156,0,1317,0,161508,1139,1921180,19199251,12413,73154,0,9,86556,33550625,14599526939,554544814,720,13545233,537729,3980621,5200810,881,0,27964789,0,150040,16041732,0,0,199876,1502046,33566,15267890111242,0,19402,158,52349669,9904481148828,8704010,0,2024263129,260028,1161,130,1211166226,2994577504,0,0,4556594,0,3671,1666386434,0,250139,115008,773599944,3112488,722422551,0,0,3084563,307841932795285,11267647,12277013,100058446,0,0,0,367394791,7188829,0,11307,149665622,594137,239715,0,26219794,9404963,1120678316,0,0,83921763,23776179,0,3270184,637683645
15604449,335479625,6820,0,584165,0,7452435,47263006,87832,0,5019471410864,8174897,0,607289852,336861856,2197473292,0,60920,0,0,0,2764062,0,0,0,827850,0,0,223938916,0,1676283,0,6199921167863,2330177797663,329109764,0,1243087031,658415262,0,482752,2932341,0,21230,0,0,931080,0,99097163,0,12730797,0,0,0,29993,3175765449,658414389,0,0,225308,1249741400,0,34227465,6586934,326122954,194398075,0,33711876045,193156726,0,0,1539,0,24708162,0,1202066,14113116,0,0,0,25,476269,34525515,19920300021,550098794,742,20661539,0,0,5345763,1387,0,32296870,0,169247,23222321,0,0,215149,1677200,3677092,9275602458975,0,17674,15865,47465824,6283740963324,10949716,0,1681094793,0,0,0,1165879989,3419617526,0,0,0,0,1048,1161113868,0,303064,0,794715062,2937873,607036243,0,0,2814893,211637056991792,6737162,10272137,2810974,0,0,0,364122796,11786812,0,8062,156150685,33877840,1049379,0,34830,678450,1185601328,0,0,88558906,21120354,0,2991827,626207885
35445003,415775225,0,0,739449,0,6532947,0,94340,0,4826871513184,7918319,0,693714316,382737579,2192001353,0,17277824,0,0,0,2712412,0,0,0,1120404,0,0,229130830,0,27745622,0,462862785170,1894647835584,318937007,0,1618518583,520223077,0,6319533,2907603,0,268632524,0,0,1175439,0,119860,0,0,0,0,0,31949,3084727603,520228158,0,0,18501069,1422640182,0,0,223840,420974887,216429292,0,75375923748,158680549,0,0,3720,0,183357,0,1604146,20466557,0,0,0,102,0,31197262,0,540565399,672,24399616,0,0,6596866,2880,0,65495389,0,233251,20902194,0,0,184155,1271873,0,6303405659486,0,23398,0,47907226,4818310381311,11562322,0,2145058834,0,0,0,1102703614,3337956256,0,0,0,0,1221410,1163016429,0,36539320,0,718879346,2605670,693524784,0,0,2614100,140733959321496,22172,12683121,2905408,0,0,0,352916413,13143761,0,8537,141424661,3173065,0,0,15430185,90399,1155036349,0,0,83222985,21610610,0,2843671,652922391
