1.0862e+07,8.6066e+08,20,5.7866e+05,1.2838e+05,8.989e+06,3.1098e+06,1.1513e+08,0,6.4944e+07,5.5643e+08,222,7.8316e+08,1.2274e+05,1.4012e+06,0,35,3.5895e+06,0,0,7.6105e+05,0,9.6585e+06,4.9315e+07,1.3062e+05,1.6518e+06,0,26,65,5.2384e+07,7638,7.9742e+08,9.8907e+08,78589,2.4714e+07,0,3.1982e+07,0,2.9067e+07,8.6599e+05,7.6727e+07,3,1.2967e+07,575,0,0,2.9963e+08,9.8907e+08,0,0,1.0967e+06,1.3746e+08,0,0,6.4086e+06,9.654e+07,5.1277e+07,0,5.9517e+07,5.0443e+07,65514,3.4194e+05,54673,0,1.4871e+06,0,8.3287e+05,7.3681e+07,4,65516,0,2,2.4532e+05,8.0751e+07,2.1809e+07,460,763,0,732,97,1,5.9694e+08,7295,1.0575e+08,0,335,2.0489e+07,32611,4.5817e+05,8.8961e+05,1.8435e+07,5.9013e+05,36160,42,7.0359e+07,8.4876e+07,267,3.4392e+08,198,10,0,9.8908e+08,4.6101e+08,0,0,33792,5.3302e+05,1.1475e+09,8.6646e+05,99,3.6717e+08,4.9824e+06,5.5648e+08,0,0,7.2211e+06,1.5399e+08,4.9881e+06,2.8105e+08,4.6514e+07,4.8549e+05,0,5.8864e+07,0,0,9.5996e+07,1.4237e+07,3.4152e+07,60120,3391,1.3675e+06,8.6652e+06,6.5719e+08,0,0,7.8788e+06,3.0183e+07,1.265e+07,4.6023e+08,0
1.5111e+07,9.8802e+08,10,6.9731e+05,1.8158e+05,8.8745e+06,4.6822e+06,1.2248e+08,0,3.8159e+07,8.0976e+08,0,1.5071e+09,1.8414e+05,1.2685e+06,0,0,4.132e+06,0,0,7.2594e+05,0,1.5817e+07,9.7665e+07,90600,1.7682e+06,0,0,0,5.8016e+07,6135,7.9815e+08,9.9002e+08,1.0888e+05,3.5261e+07,0,1.3497e+08,0,3.1959e+07,1.5802e+06,9.5127e+07,0,1.9149e+07,85,0,2.3077e+05,3.2993e+08,9.9002e+08,0,0,1.5859e+06,1.3498e+08,0,0,9.2383e+06,9.8982e+07,1.1959e+08,0,6.6991e+07,5.2016e+07,64624,3.7089e+05,50041,0,1.4805e+06,0,8.3102e+05,5.7131e+07,0,64624,0,5,2.4834e+05,4.9491e+08,2.3927e+07,0,1007,4.1529e+07,1023,1,0,4.6049e+08,7310,1.9276e+08,0,11,3.0007e+07,38135,4.1147e+05,1.3446e+06,2.6754e+07,6.5438e+05,1.0564e+05,44,6.1856e+07,9.1528e+07,1,3.555e+08,34,0,0,9.9002e+08,5.0402e+08,0,0,31598,5.2935e+05,9.0146e+08,1.6526e+06,9,5.5502e+08,9.6712e+06,8.0979e+08,0,0,1.0138e+07,1.1968e+08,9.6817e+06,2.7066e+08,5.1248e+07,5.3989e+05,0,7.3943e+07,7.952e+07,0,1.0436e+08,1.4074e+07,4.4978e+07,85786,5309,1.2369e+06,1.1343e+07,4.7322e+08,0,0,6.6968e+06,2.6572e+07,1.8084e+07,7.5514e+08,0
1.0961e+07,1.305e+09,3,6.8072e+05,2.5617e+05,1.0557e+07,2.6137e+06,6.9677e+07,0,1.6024e+08,5.8047e+08,4,7.8209e+08,2.1181e+05,9.3764e+05,0,0,5.825e+06,0,0,7.4642e+05,0,1.5591e+07,9.8802e+07,1.7193e+05,1.4109e+06,0,0,0,8.654e+07,6748,7.9811e+08,9.8993e+08,77442,5.5319e+07,0,5.3978e+07,0,2.2625e+07,4.8386e+05,1.9408e+08,1,1.8639e+07,136,0,1.1066e+05,4.8815e+08,9.8993e+08,0,0,1.5839e+06,1.6216e+08,0,0,1.4325e+07,1.3252e+08,3.3121e+07,0,5.2761e+07,6.9974e+07,68311,3.6992e+05,48144,0,1.7534e+06,0,9.4993e+05,6.0818e+07,0,68311,0,13,1.8209e+05,1.9263e+08,1.6088e+07,0,757,1.8592e+07,1107,9,0,5.5249e+08,33378,1.4248e+08,0,89,2.2339e+07,69432,4.7376e+05,7.4133e+05,2.6436e+07,6.9231e+05,1.3056e+05,34,7.5409e+07,1.2031e+08,1,4.9415e+08,35,0,0,9.8993e+08,6.5869e+08,0,0,32529,5.8214e+05,1.3384e+09,1.4181e+06,97,4.0382e+08,8.6726e+06,5.8055e+08,0,0,1.6085e+07,2.202e+08,8.2538e+06,2.3545e+08,6.9945e+07,5.7015e+05,0,1.0198e+08,3.4273e+07,0,9.8621e+07,1.5822e+07,3.3985e+07,1.6888e+05,5632,9.0511e+05,8.5983e+06,4.3642e+08,0,0,8.4905e+06,3.2209e+07,2.8674e+07,3.3546e+08,0
3.6629e+07,1.1698e+09,10,1.0568e+06,2.064e+05,1.7597e+07,2.5538e+06,3.6979e+08,0,1.2342e+08,7.975e+08,0,6.5014e+08,1.948e+05,1.311e+06,0,235,5.7486e+06,0,0,6.5959e+05,0,9.1539e+06,3.186e+07,2.9747e+05,1.8024e+06,0,1,2,5.8822e+07,10486,7.9812e+08,9.8993e+08,36894,2.6072e+07,0,8.9359e+07,0,2.7598e+07,8.3592e+05,8.0551e+07,2,1.0536e+07,15,0,1.0145e+05,3.3727e+08,9.8993e+08,0,0,1.695e+06,2.227e+08,0,0,6.9337e+06,9.6886e+07,5.5359e+07,0,4.5007e+07,4.732e+07,63821,1.9915e+05,69172,0,2.0632e+06,0,7.5188e+05,6.7266e+07,4,63819,0,10,2.2853e+05,1.7238e+08,2.0026e+07,76,858,2.1077e+07,806,7,0,7.8073e+08,6435,3.906e+07,0,45,5.2915e+07,1.5079e+05,1.4495e+06,7.1942e+05,1.7675e+07,3.4738e+05,5.0606e+05,51,3.1071e+07,7.4709e+07,0,3.4592e+08,34,0,0,9.8993e+08,5.188e+08,0,0,33928,4.012e+05,1.2246e+09,1.1055e+06,344,1.218e+09,6.4982e+06,7.9753e+08,0,0,7.6414e+06,4.8304e+08,6.3818e+06,2.0339e+08,6.4781e+07,2.85e+05,0,9.6129e+07,3.8896e+07,0,1.2507e+08,2.2937e+07,2.6116e+07,1.4931e+05,9448,1.277e+06,6.6104e+06,4.6082e+08,0,0,8.9199e+06,1.3472e+07,1.346e+07,3.0684e+08,0
4.3478e+07,1.0041e+09,4,1.2734e+06,1.4238e+05,1.4098e+07,2.6319e+06,2.4971e+08,0,5.526e+08,8.1701e+08,0,1.269e+09,1.4986e+05,1.3173e+06,0,0,5.4237e+06,0,0,6.0693e+05,0,6.5945e+06,5.8059e+07,1.4055e+05,1.3843e+06,0,0,0,8.9819e+07,8686,7.9808e+08,9.8994e+08,22569,7.0391e+07,0,5.6654e+07,0,3.2516e+07,1.2356e+06,9.5649e+07,2,7.7926e+06,40,0,30342,5.0548e+08,9.8994e+08,0,0,1.0592e+06,2.4762e+08,0,0,1.8471e+07,1.3289e+08,1.1189e+08,0,4.8945e+07,4.5724e+07,38419,1.3197e+05,70930,0,2.4715e+06,0,7.1658e+05,4.4462e+07,0,38418,0,7,1.5582e+05,1.5784e+08,2.3257e+07,0,1020,2.3892e+07,969,6,0,1.3479e+09,6802,7.8665e+07,0,33,6.2065e+07,94406,1.4323e+06,7.566e+05,7.4742e+06,2.0236e+05,3.4526e+05,39,5.5701e+07,1.0151e+08,0,5.054e+08,24,0,0,9.8994e+08,6.8161e+08,0,0,36284,1.6638e+05,6.0268e+08,1.3728e+06,151,1.5868e+09,8.6352e+06,8.1704e+08,0,0,2.0121e+07,1.7802e+08,8.7025e+06,9.0381e+07,4.8176e+07,1.6456e+05,0,9.2319e+07,4.4775e+07,0,2.796e+08,1.9317e+07,4.0046e+07,1.5485e+05,16630,1.281e+06,1.0065e+07,6.2047e+08,0,0,8.2454e+06,2.3098e+07,3.6297e+07,3.3028e+08,0
4.4887e+07,9.3894e+08,10,6.8756e+05,1.0892e+05,1.7398e+07,2.5836e+06,1.7424e+08,0,2.1315e+08,6.885e+08,4,1.6221e+09,3.648e+05,9.9464e+05,0,239,7.0286e+06,0,0,6.3711e+05,0,9.6213e+06,3.526e+07,67632,1.8031e+06,0,1,2,5.8951e+07,7452,7.9811e+08,9.8994e+08,37519,6.9367e+07,0,6.379e+07,0,2.9421e+07,9.7448e+05,1.6835e+08,0,1.1544e+07,343,0,2.1759e+05,3.3765e+08,9.8994e+08,0,0,5.5466e+05,2.1725e+08,0,0,1.8428e+07,9.678e+07,6.7436e+07,0,4.0874e+07,5.2989e+07,55658,1.135e+05,53953,0,2.2226e+06,0,7.9132e+05,7.6357e+07,4,55659,0,0,1.5663e+05,1.81e+08,1.9889e+07,66,1022,1.9669e+07,828,6,0,8.8349e+08,12944,4.7667e+07,0,0,6.1635e+07,1.5045e+05,1.0707e+06,7.4351e+05,1.2459e+07,2.1834e+05,2.9439e+05,52,3.6752e+07,1.1983e+08,0,3.4544e+08,27,0,0,9.8995e+08,5.1827e+08,0,0,23460,3.8532e+05,9.9412e+08,9.2892e+05,219,1.5831e+09,5.8047e+06,6.8853e+08,0,0,1.9505e+07,1.9723e+08,5.2627e+06,1.9884e+08,5.0677e+07,1.4764e+05,0,1.1965e+08,3.7976e+07,0,6.2998e+07,2.2712e+07,4.6997e+07,2.1878e+05,21171,9.7117e+05,1.1816e+07,1.1658e+09,0,0,1.745e+07,1.5238e+07,3.5848e+07,3.4967e+08,0
3.7904e+07,6.2218e+08,13,1.0659e+06,97389,1.997e+07,5.2273e+06,3.9346e+08,0,1.7477e+08,6.9581e+08,0,8.1933e+08,1.4365e+05,1.1906e+06,0,0,5.2204e+06,0,0,4.9958e+05,0,6.957e+06,5.0507e+07,1.3834e+05,8.0855e+05,0,0,1,8.2684e+07,9523,7.981e+08,9.8992e+08,59396,7.1199e+07,0,4.1418e+07,0,3.0198e+07,7.5015e+05,8.3565e+07,4,7.4262e+06,198,0,2.2934e+05,4.685e+08,9.8992e+08,0,0,1.0817e+06,5.414e+08,0,0,1.8256e+07,2.0023e+08,8.0578e+07,0,4.5488e+07,2.9049e+07,78454,1.3796e+05,75755,0,2.4831e+06,0,5.469e+05,5.0298e+07,0,78456,0,1,1.3824e+05,1.0765e+07,2.1881e+07,0,1033,1.342e+07,50035,8,0,7.5275e+08,7284,6.9455e+07,0,7,6.5688e+07,2.5654e+05,1.1511e+06,1.5069e+06,6.9667e+06,2.432e+05,2.1534e+05,35,4.7746e+07,8.2162e+07,6.336e+07,9.3378e+08,27,0,0,9.8992e+08,6.4485e+08,0,0,25379,5.1567e+05,1.0855e+09,1.5604e+06,99,9.5828e+08,8.865e+06,6.9584e+08,0,0,2.0627e+07,1.8952e+08,9.0361e+06,2.6674e+08,3.394e+07,2.0273e+05,0,9.3373e+07,2.4168e+07,0,3.9964e+08,4.1624e+07,3.264e+07,1.5256e+05,7116,1.1652e+06,8.2452e+06,7.3883e+08,0,0,7.9735e+06,1.9787e+07,3.6788e+07,9.4436e+08,0
3.2093e+07,6.7708e+07,6,1.0767e+06,1.4738e+05,2.0075e+07,7.2115e+06,1.5707e+08,0,8.7514e+07,6.9901e+08,0,7.8793e+08,1.0509e+05,1.2269e+06,0,0,6.7503e+06,0,0,5.375e+05,0,8.2441e+06,6.2263e+07,1.4433e+05,56351,0,0,0,3.3092e+08,8310,7.9806e+08,9.8993e+08,37631,1.2295e+06,0,2.7604e+05,0,1.7113e+07,1.4815e+06,4.6094e+07,1,78981,214,0,2.3528e+05,1.5827e+09,9.8993e+08,0,0,1.1192e+06,6.4126e+08,0,0,4.0785e+05,2.9348e+08,2.3601e+08,0,2.9737e+07,3.5671e+07,89654,1.4538e+05,46692,0,2.3673e+06,0,6.041e+05,3.5949e+06,0,89652,0,3,1.708e+05,7.0751e+05,1.1292e+07,8.5162e+07,764,1.9972e+07,2.7438e+05,1,0,9e+08,21210,4.5108e+07,0,24,4.5484e+07,4.2015e+05,1.9687e+06,1.7665e+06,7.5791e+06,2.3809e+05,1754,38,4.0056e+07,1.8329e+08,3.7814e+07,1.6196e+09,103,0,0,9.8993e+08,1.667e+09,0,0,30564,1.7007e+05,1.574e+09,1.3202e+06,23,2.8108e+08,7.7628e+06,6.9904e+08,0,0,7.5891e+05,1.7766e+08,7.8529e+06,9.4399e+07,1.9148e+06,1.9761e+05,0,1.2051e+08,3.841e+07,0,2.3454e+08,7.0574e+07,2.9307e+07,2.1616e+05,29,1.1964e+06,7.3752e+06,1.0447e+09,0,0,1.928e+07,1.6458e+07,8.034e+05,2.3874e+06,1
5.4622e+06,1.8169e+08,4,42086,1.7892e+05,1.9338e+07,4.3379e+06,2.4123e+08,2.5309e+07,2.0941e+08,6.9396e+08,4.1695e+07,8.5148e+08,2.167e+05,1.0514e+06,0,597,6.4948e+06,0,0,7.1533e+05,0,5.2554e+06,3.7766e+07,71520,52211,0,1.1181e+07,3.6587e+06,3.3979e+08,1.1369e+05,7.981e+08,9.8993e+08,236,25431,0,9.8196e+06,0,41724,1.5027e+06,1.0274e+08,2,34534,110,0,3.3579e+05,1.6187e+09,9.8993e+08,0,0,8.3717e+05,6.3961e+08,0,0,9991,2.9519e+08,2.3274e+08,0,5.5146e+06,6.7596e+07,2,1.2626e+05,9593,0,2.0619e+06,0,9.2307e+05,1.1984e+07,24,2,0,7,64083,7.2758e+05,2324,9.6057e+07,976,8.9612e+06,2.7522e+05,5,61394,5.8706e+08,14056,2.2634e+07,0,8,2.2573e+07,4.2622e+05,1.9476e+06,1.0594e+06,7.8835e+06,2.3421e+05,6,28,3.8688e+07,3.6774e+08,2.5072e+07,1.6291e+09,880,0,0,9.8993e+08,1.6995e+09,0,0,22527,184,9.5606e+08,3.1406e+05,7,1.5167e+08,2.4078e+06,6.9398e+08,0,0,4.0263e+05,6.0858e+08,1.9342e+06,8.6141e+05,9.9417e+06,1.9562e+05,0,1.0221e+08,1.5969e+07,0,1.2261e+08,6.8103e+07,1.3134e+07,6434,170,1.0289e+06,3.2854e+06,5.8766e+08,0,0,6.0679e+07,1.6027e+07,14812,3.7946e+08,1
7.8476e+06,2.9875e+08,0,2033,4.2142e+05,1.9197e+07,2.8715e+06,1.6655e+08,3.6108e+07,2.4269e+08,7.1311e+08,9.4724e+07,7.9754e+08,2.1597e+05,83745,0,0,5.6018e+06,0,0,1.6317e+06,0,7.3056e+06,5.4413e+07,63202,52127,0,1.5952e+07,5.2066e+06,3.4005e+08,4.5485e+05,7.981e+08,9.8993e+08,118,22829,0,6.3464e+06,0,33583,1.37e+06,2.7924e+06,0,48725,1,0,3.9552e+05,1.6199e+09,9.8993e+08,0,0,41840,6.3845e+08,0,0,9309,2.9521e+08,2.4249e+08,0,7.3297e+06,1.2973e+08,0,1.8241e+05,81126,0,2.2456e+06,0,1.8629e+06,2.71e+07,0,0,0,13,1536,1.8546e+06,1056,9.0802e+07,652,9.3124e+06,2.7514e+05,51,1.3931e+05,5.463e+08,6940,3.0836e+07,0,1,1.8413e+07,3.0533e+05,1.8375e+06,6.9682e+05,3.4198e+07,1.3712e+05,4,39,3.249e+07,2.5906e+08,2.4902e+07,1.6293e+09,150,0,0,9.8993e+08,1.7008e+09,0,0,6650,208,1.0514e+09,50488,4,1.1756e+08,1.5844e+05,7.1314e+08,0,0,4.014e+05,1.7142e+09,6535,8.6158e+05,1.7009e+07,1.8621e+05,0,1.0252e+08,1.7434e+07,0,2.5059e+08,7.2368e+07,28330,52576,488,77106,4200,5.0623e+08,0,0,5.3614e+07,1.3302e+07,12062,4.2983e+08,1
