DISPATCH_STALL_FOR_BRANCH_ABORT,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_0_3,PIPELINE_RESTART_DUE_TO_INSTRUCTION_STREAM_PROBE,SEGMENT_REGISTER_LOADS,RETURN_STACK_OVERFLOWS,L3_CACHE_MISSES,DISPATCH_STALL_WAITING_FOR_ALL_QUIET,MEMORY_CONTROLLER_TURNAROUNDS,RETIRED_SSE_OPERATIONS,CPU_IO_REQUESTS_TO_MEMORY_IO,PERF_COUNT_SW_TASK_CLOCK,RETIRED_MMX_AND_FP_INSTRUCTIONS,CPU_CLK_UNHALTED,INTERRUPTS_MASKED_CYCLES_WITH_INTERRUPT_PENDING,INSTRUCTION_CACHE_MISSES,SMIS_RECEIVED,FP_SCHEDULER_CYCLES,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_0_3,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_4_7,RETIRED_CLFLUSH_INSTRUCTIONS,RETIRED_TAKEN_BRANCH_INSTRUCTIONS_MISPREDICTED,HYPERTRANSPORT_LINK3,DISPATCH_STALL_FOR_SERIALIZATION,DISPATCH_STALL_FOR_RESERVATION_STATION_FULL,INEFFECTIVE_SW_PREFETCHES,PERF_COUNT_HW_CACHE_MISSES,GLOBAL_TLB_FLUSHES,RETIRED_MOVE_OPS,DISPATCHED_FPU_OPS_FAST_FLAG,RETIRED_BRANCH_INSTRUCTIONS,MEMORY_REQUESTS,PERF_COUNT_HW_CPU_CYCLES,HYPERTRANSPORT_LINK1,L1_DTLB_MISS_AND_L2_DTLB_HIT,DATA_CACHE_LINES_EVICTED,MEMORY_CONTROLLER_PAGE_TABLE_OVERFLOWS,LOCKED_OPS,CPU_REQUESTS_TO_TARGET_NODE_0_3_4_7,L2_FILL_WRITEBACK,PERF_COUNT_HW_BRANCH_MISSES,INTERRUPTS_MASKED_CYCLES,INSTRUCTION_CACHE_LINES_INVALIDATED,DISPATCH_STALL_FOR_SEGMENT_LOAD,ITLB_RELOADS,GART,SIZED_COMMANDS,RETIRED_INSTRUCTIONS,HYPERTRANSPORT_LINK0,DR2_BREAKPOINT_MATCHES,RETIRED_X87_OPS,INSTRUCTION_CACHE_VICTIMS,DATA_CACHE_ACCESSES,DATA_PREFETCHES,CPU_COMMAND_LATENCY_TO_TARGET_NODE_0_3_4_7,DATA_CACHE_REFILLS_FROM_SYSTEM,PERF_COUNT_HW_CACHE_REFERENCES,PERF_COUNT_HW_BRANCH_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_SELF_MODIFYING_CODE,REQUESTS_TO_L2,RETIRED_TAKEN_BRANCH_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,RETIRED_BRANCH_RESYNCS,PREFETCH_INSTRUCTIONS_DISPATCHED,PERF_COUNT_HW_CACHE_ITLB,CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS,LFENCE_INST_RETIRED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS,MEMORY_CONTROLLER_REQUESTS,RETIRED_SERIALIZING_OPS,PERF_COUNT_SW_PAGE_FAULTS_MIN,FPU_EXCEPTIONS,PERF_COUNT_SW_CPU_MIGRATIONS,RETIRED_FAR_CONTROL_TRANSFERS,LS_BUFFER_2_FULL_CYCLES,L2_CACHE_MISS,DISPATCHED_FPU,INTERRUPTS_TAKEN,PROBE,MFENCE_INST_RETIRED,L1_ITLB_MISS_AND_L2_ITLB_HIT,RETIRED_FASTPATH_DOUBLE_OP_INSTRUCTIONS,CYCLES_NO_FPU_OPS_RETIRED,IO_TO_DRAM_REQUESTS_TO_TARGET_NODE,DISPATCH_STALL_FOR_REORDER_BUFFER_FULL,PERF_COUNT_SW_PAGE_FAULTS_MAJ,MISALIGNED_ACCESSES,DECODER_EMPTY,L3_FILLS_CAUSED_BY_L2_EVICTIONS,PERF_COUNT_HW_CACHE_BPU,DISPATCH_STALL_FOR_FAR_TRANSFER_OR_RSYNC,RETIRED_NEAR_RETURNS,RETIRED_NEAR_RETURNS_MISPREDICTED,L3_EVICTIONS,PERF_COUNT_SW_CONTEXT_SWITCHES,MEMORY_CONTROLLER_SLOT_MISSES,INSTRUCTION_CACHE_FETCHES,DISPATCH_STALL_FOR_FPU_FULL,PERF_COUNT_HW_INSTRUCTIONS,L1_ITLB_MISS_AND_L2_ITLB_MISS,RETIRED_CPUID_INSTRUCTIONS,SFENCE_INST_RETIRED,HYPERTRANSPORT_LINK2,RETIRED_UOPS,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_4_7,DR3_BREAKPOINT_MATCHES,INSTRUCTION_CACHE_REFILLS_FROM_SYSTEM,L1_DTLB_AND_L2_DTLB_MISS,THERMAL_STATUS_AND_ECC_ERRORS,PERF_COUNT_HW_CACHE_L1I,ITLB_RELOADS_ABORTED,DISPATCH_STALLS,PERF_COUNT_HW_CACHE_L1D,PERF_COUNT_SW_CPU_CLOCK,PAGE_SIZE_MISMATCHES,SCRUBBER_SINGLE_BIT_ECC_ERRORS,DATA_CACHE_MISSES,L1_DTLB_HIT,PERF_COUNT_HW_CACHE_LL,MICROARCHITECTURAL_LATE_CANCEL_OF_AN_ACCESS,CPU_TO_DRAM_REQUESTS_TO_TARGET_NODE,RETIRED_INDIRECT_BRANCHES_MISPREDICTED,IBS_OPS_TAGGED,MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS,CACHE_BLOCK,DR1_BREAKPOINT_MATCHES,MEMORY_CONTROLLER_BYPASS,READ_REQUEST_TO_L3_CACHE,QUADWORDS_WRITTEN_TO_SYSTEM,DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_PROBE_HIT,INSTRUCTION_CACHE_REFILLS_FROM_L2,SYSTEM_READ_RESPONSES,INSTRUCTION_FETCH_STALL,PERF_COUNT_HW_CACHE_DTLB,DR0_BREAKPOINT_MATCHES,RETURN_STACK_HITS,DRAM_ACCESSES_PAGE,DATA_CACHE_REFILLS,DISPATCH_STALL_FOR_LS_FULL,
35267326,193262260,506,120651,119383,2187549,4206848,11719,46073,1900775,633596192,2642398,460052672,98987,4873745,0,40452,1731669,0,12239,4068767,0,4663621,40374972,30592,5477513,0,237172,305598,84098755,20461,554931823,478330012,1427964,6744318,141288,26413788,0,12614288,5621517,28928168,578,1318660,75614,9191,171632,444252753,520025256,0,0,4370040,224753806,0,98636,1804390,166613271,88353004,5,13187794,57401526,14646,133924,10135,0,923495,3,5647527,6031080,3297,14645,0,44,47888,10129837,3160253,4075078,1568,3799227,85848,1485371,1098559,462460325,62860,22788662,1,381332,148776593,78581,5106286,507683,9548566,265051,1796,771,9650819,155037702,12187,486852548,73221,217,20,478504379,507384024,19192,0,984249,136852,926547334,5696367,27554,159171131,3736131,634213077,0,0,3465072,248435523,2549647,17896243,6262300,1546460,0,81314877,3306640,0,885,10419469,5688191,46860,42693,3889444,2278261,359123706,0,0,12394053,3393241,4679247,56768040,
9699480,304762553,83,226965,570253,2548865,1070821,7359,452267968612,1277732,276993339,56305,285671274,66489,2673188,0,74970,3198047,0,20568,1267776,0,5434328,43564070,53331,2531015,0,2339831253036,3020309361546,116770932,32724,133100810,955439091,2213220,2740943,127593,70148952,0,62168810,1781642,19025668,1853,999791,276455,2835,257972,596112204,955121666,0,0,19488116,450739303,0,34340,832601,27532803,32034559,7,68112326,19679027,14,47742,30610,0,2641958,88,1522840,8831462,5813,14,0,0,8710,25823635,16438937,6701989,210,4846491,366566,63428,22432,5669700908552237,85565,35613826,0,584892,33112774,65645,9166959,160550,2749757,133645,2123,1610,3900802,694210671,226,85680248,2336,569,83,955803170,715870624,202591,0,338595,219496,315129306,2717098,32513,39487551,1450935,278771092,0,0,1134959,128560040,944741,34233483,8422505,137582,0,121478365,4116306,0,440,7657149,3903722,143049,145851,2334547,2007417,112568013,0,0,3409550,1420497,1765529,21067529,
10815311,71635919,1424,204373,33472,147503,5567010,56768,171173363713505,9162657,1945372185,892441759,179688376,185706,14217049,0,59021,1070117,0,6753,6629686,0,27651954783757,1060284192230002,131354,19105707,0,86455715770015,8701734931835,23179395,91847,1578732789,992459093,70826,2728095,84394,32415896,0,56464347,8795507,66781588,1346,7146207315823,224765,903725064,236561,103640628,992748967,0,0,526378,79545613,0,55755,834995,409596290,185686569,4,3028175,149520716,35397,201505,38876,0,4462134,340,9102301,866302,4359,35395,0,100,79626,12576732,91911,510172789,290,513161,215783,1920083,14701452,1826340282629,203902,678737694195024,0,640770,36175559,13761,1365214,723701,19154572,500405,712,5893,30089060,511543868,15199359,1265779050,165167,216,0,992365750,160462198,93050,0,2305612,230991,3927160677,2753389,2576,45696148,1411121,1949823860,0,0,1103657,1467429073,880634,8616761,621293,1475937,0,275214344,256270,0,4420,1327118,2513257,169010,112526,11911089,1304853,1989449037,0,0,48084917,8289334,1746049,1360011528,
14630762,112357681,905,130611,73376,601236,2050078,7035,125243826521790,3363819,998098131,987506007,1817273884,49592,6428244,0,29741,1322956,0,6619,176126,0,19806819933,338184040092,69438,14383379,0,31893484519571,15204477650783,18083295,1982,614631943,990367653,2587748,38247468,483056,54056915,0,9703989,14764997,26048963,661,5332724209,109121,0,35784,88615975,990463016,0,0,1640113,1135648811,0,8053302668,11275974,77392995,63721179,2,71014593,78852406,13464,270412,428,0,4281751,293,285324,2955474,2287,13463,0,37,95970,77962228,15631324,274322741,378,1580107,133564,848605,15981841,34556779362029,1112,4848311073832,2,20869,50160618,15454,4724119,244538,36434509,675012,1312,2214,7498457,162564658,20336983,941467473,106101,0,0,990336401,118450564,13441857853,0,929182,143901,2004370668,22048639,64899,61934254,19345856,996454321,0,0,16878018,916162503,8814343,60009516,2382247,6480,0,279646178,1012509,0,534,2114783,14953009,82856,251872,5498878,6648562,420588363,0,0,29958871,351562,25087378,1511032469,
148352079,78558878,1156,190,923884,976357,5030101,225,29054436331104,72905,995323169,77555960,795232685,161956,37634,0,2173,1440757,0,20669,10312964,0,222835007384,541917410996,30,6825,0,18063793504049,5664996383959,13835033,6385,745037037,990305195,95836,63899121827314,0,39250525,0,44162272,85063,391530,431,1071684162,73404,0,57081,55739795,990351541,0,0,27535704,776401388,0,0,13601852592156,194242099,110530720,0,2077363,96550598,17053,3566,27071,0,69872,431,14738572,1694015,167,17052,0,1,108,4170702,10178761,223477026,6838,631216,91406,827,451791,135703012375791,2558,16734388181409,0,666551,553452530,118118,6769655,601852,47497355,5497,227,1,9585189,186394157,7318443,1093973299,123309,0,0,990290055,95162202,0,0,1336729,2230,4509008098,14631854,46033865305,1461529634,475694,994676762,0,0,809589,855329781,5433400,954951,1906704,92008,0,229497853,440023,0,57,16600395,16243520,512,103953,26742,6810279,515107795,0,0,53717760,1597529,47413312828361,531136889,
105120241,143631688,41,1373,84985,5746138,8732,326,15974334835304,820098,991865485,104155873,798592586,192303,44671,0,1848,6669583,0,10062,58554,0,128556576496,360275312573,241,90965,0,4273241766096,3093983633467,410418490,80374,772869667,990140958,2184995,20195694941110,0,1063587,0,5853227,319246,1179801,572,694997457149,87528,0,105488,5365025907,990168867,0,0,12952490,737811788,0,0,116553946575,198276524,108273085,0,79816509,93473398,33,179226,894,0,120962,237,356016,3117109,141,33,0,6,442,8567972,178985,208995114,447,219987,15614472980,1116205,1877257,110102634674797,5621,10145404285387,1,327375,354076972,1828,1639876,959053,44134728,6008,267,2909,4691426,192862200,15115051,1063785852,72681,315,52,990132133,3997304618,0,0,1816164,728,1997763507,37422,4542520,405073382,1105992,991565548,0,0,36431365099693,804470039,433608,41790268,2797019,3014711,0,218333252,213745,0,40,809848,11111,983,430321,105222,162860,553886211,0,0,47454430,585792,15219276030886,966076107,
23219993,123311532,788,2851,303057,552416,6976,883,31209204803440,902112,7690120582,132569784,798373446,124265,145890,0,44628,903848,0,3500,369840,0,114600065844,664495708556,697,127460,0,83186943510,977379561731,45716124,5394,5919118304,990059781,106379,0,0,2716407,0,1981049,562359,1686452,313,0,54392,0,401839,1275824557,990078097,0,0,47817,693005471,0,0,24405593272,1443091662,735011824,0,920824,617456226,162,221818,1712,0,107268,151,471495,2874273,3428,162,0,4,594,10366566,1009659,967636526,703,1612715,0,28080,2320659,80150486610505,4402,1343518068985,0,12399,2274886,1153,1463812,930996,204147903,14517,17,255,46015401,1724633946,13996441,6929968328,26665,101,0,990053950,1161001426,0,0,76173,171761,1996805764,92254,9512573,382572291,16150353,7693985460,0,0,614532215642,2890843451,1338,2120104,2584585,1908858,0,852545857,1809527,0,98,1930903,775437,1192,5774,99376,5799506,4921748804,0,0,236811546,19294237,18144558673001,891593938,
7682441,121970706,16,3543,288083,1022862,16098,1818,10453154517901,1274861,995725677,149741701,6283341250,3945,174078,0,22450,729595,0,1243688566,490024,0,5239014022,424164133002,1147,158151,0,4896637367899,1924753909001,112699374,7321,737339889,990008872,129401,0,0,156185111,0,980318,193352,2157711,2,0,13088667566,0,1027558,1187179486,990021773,0,0,91440,517467643,0,0,4817280767,120933318,60432073,0,935893,77855746,281,172951,2032,0,176578,27554316,608466,2625287,1701,282,0,5,3227,106945129,7287,205005023,9806,3895331,0,1500525,2163393,94320011641151,4998,4997618468016,0,27223,2442822,2997,682239,157541784742,38356981,594042,9394,169,8168760,200249406,13793657,843014537,9452687925,35338864,28,990004606,1329228237,0,0,1356199,374,1996202927,62754,9197237,383068487,1455378,995008437,0,0,498106142787,815563135,6039,117722,2543180,2400703,0,235040938,4326062,0,200,1291641,15637699,1166,337905,192548,289765,576059689,0,0,11160987,734825,0,865798465,
156724,125818359,283,28994,2376451,640667,25971,9,966433394956,460212,999481525,155593729,797739446,22753039385,164868,0,77170,1075409,0,0,270068,0,2044651924501,345793583993,1309,147712,0,13822757257573,935237065023,111598494,8232,760382617,989982391,115541,0,0,8231670,0,806999,1204728,2402933,77566797,0,0,0,894120,6592055758277599,989992292,0,0,80855,651215084,0,0,31391710570,205374431,116130857,0,2798316,102756044,147,29050389743,1954,0,198500,0,585310,2884712,5919,147,0,49,176861,10520752,389833,187516247,589,4469407,0,945678,2694014,35297306455809,5209,250701907388903,0,24980,1695972,6724,15212,0,54486700,3028,317,190,7053286,199665174,12968877,1119731303,0,0,18,989979244,1258561091,0,0,223030367495,241354,1995988562,153252,4456018009,3188803785,1518498,998918889,0,0,353676332926,806372590,671,747564,2696202,1833382,0,207461632,2486664,0,22,2449794,1163839,1767,2700,215301,305842,536784689,0,0,55673516,551173,0,848776679,
2062762,119043806,1,10948,29238,1301636,9077157,3127,1043947413888,673672,971280673,162512642,798270687,586470780,224915,0,6686768719,927899,0,0,894532,0,0,428763672258,1490,207459,0,3112821271098,748400150334,733137189544604,9021,770053904,989956539,163264,0,0,112607029,0,1032922,1515067,2550719,0,0,0,0,610648,88983362193636,989964185,0,0,159801,667919688,0,0,24819860474,204634751,112317064,0,2918373,101325207,2236974834,0,2731,0,148856,0,164887,2752191,509352448,2236872549,0,0,69488,14876318,540939,188478032,701,3971706,0,166441568217,2800799,1542188911985433,5468,0,0,47272,1858333,4462,100007,0,51103448,2969,22,467442988,7056855,200270824,11304041,1096066252,0,0,0,989954376,7384122186308622,0,0,0,5558,1995818211,163786,0,400680867,1318464,970866063,0,0,211174199348,793436355,206631,1271249,2619078,336037988092,0,206960698,2304833,0,236,1331271,12983,2917,121121,197866,8015436,551287672,0,0,51814695,667596,0,850240625,
1524873,114671389,98772468,24629,362795,472574,52042,2591,786843867879,935437,998559292,168804730,796282585,0,246438,0,0,1103760,0,0,940077,0,0,611699381652,1865,229100,0,1217750678961,1407020470727,8212954725536,9603,775457362,989967337,193202,0,0,9381647,0,1148013,887246,2783069,0,0,0,0,648154,85836475362127,989955932,0,0,174235,663853305,0,0,1668104955036,205174190,110935406,0,254617,94765434,53924824,0,3663,0,217606,0,1092909,2792487,0,53924831,0,2,1275,10273710,82627,203259576,774,4026163,0,0,2522594,0,5801,0,0,53478,6529077,10426,510105,0,45584091,3766,6115,678271,4157200,193245156,58902595,1029462022,0,0,0,989965626,77371349198308,0,0,0,4368,1995688113,198455,0,380363638,1574892,998258421,0,0,144925489875,738218470,220614,1318337,2618736,0,0,197369162,3457442,0,224,1390517,79109,2140,34154579953,255396,6526704,560019895,0,0,46795253,364682,0,4500278624,
1542590,129879619,0,4971,264788,586956,9530776,32,167363073495,706779,997364635,168353936,797993702,0,225054,0,0,1681124,0,0,854871,0,0,534811906092,1894,29234507,0,4278112870162,335361050031,7953860638346,10030,780919793,990036845,188275,0,0,53755836,0,1318195,888739,2916048,0,0,0,0,122107,74496808963032,990059211,0,0,13548267,632939583,0,0,0,203873851,109712786,0,1625183,95287566,0,0,3073,0,235387,0,1296806,2666613,0,0,0,5,3,14612148,41291,196158747,823,3346143,0,0,2894042,0,7927,0,0,46049,337984636,21047,130958,0,45980735,851348,4489,0,11149778,176019366,672294,1062792503,0,0,3510786,990034780,76261294778081,0,0,0,1150,1995595472,645614,0,380724541,1649797,997160786,0,0,15776130923550,772913131,28349,2011236,2524924,0,0,204844816,2168053,0,17,2079213,81718,212057,0,271203,535943,568743931,0,0,48093030,2026158,0,17255519,
889926,122732259,0,5583,722830,925796,28209,129,335329147104,669011,999064761,170788147,797489263,0,284047,0,0,2511418,0,0,198537,0,0,521886944751,1969,877124,0,515737834195,301553905164,6916171150844,12275,784061846,989936284,206505,0,0,1879552,0,1413806,441361,2970001,0,0,0,0,47776,46987127970605,989940281,0,0,59316,657466072,0,0,0,203625372,111054239,0,1091816,92763389,0,0,3178,0,213614,0,1071046,3162079,0,0,0,4,162,16457843,49850,195396498,859,3758429,0,0,2929213,0,6112,0,0,60975,239589,2211,183897,0,42036902,7078,789782635,0,8495086,173121539,2823796,1063524455,0,0,0,989935391,66854118356969,0,0,0,29887833524,1995586623,98046,0,387091556,1417618,998845277,0,0,0,771559642,31035,2324842,2769722,0,0,206013053,5238790,0,12,1856523,231811,178,0,247673,6796,573722962,0,0,46915433,1472832,0,63501446,
845005,131548488,0,5680,327107,662895,6147,553,1393743936903,1000663,971362990,176549926,797463378,0,294465,0,0,1594851,0,0,123935,0,0,356268635662,138052,8035,0,3476904122094,966613630122,4676779139539,10518,786447124,989926400,212622,0,0,1861030,0,1481438,441914,3171840,0,0,0,0,343306,54209852184104,989929737,0,0,80370,656147276,0,0,0,204346867,103390719,0,1087044,92270028,0,0,3069,0,247666,0,156678,2719457,0,0,0,2,168,13995544,46788,202208870,885,2211340,0,0,2633445,0,6063,0,0,63826,2792643,4668,723748,0,44180480,21281,0,0,9163482,196155616,1461613,1021677363,0,0,0,989925104,38997972658629,0,0,0,0,1995501504,230238,0,382278647,1660052,971207534,0,0,0,723144184,25480,2879616,2749492,0,0,197403627,659623,0,16,1794176,1460406,1135,0,303273,105273,576909406,0,0,43530124,1590681,0,72362697,
126544554,109351511,0,6264,330559,677681,1748692499636,308,365239756257,804780,995113726,174656938,793438196,0,302133,0,0,1828820,0,0,147643,0,0,604836559917209,3375,49225,0,85507607952941,183038644034,5050376021542,10772,788251404,989913660,265474,0,0,1466967,0,1618675,613418,3238572,0,0,0,0,50745,45780090556433,989916649,0,0,47701,624496799,0,0,0,204607685,105053536,0,2613105,94327138,0,0,3011,0,248226,0,566127,2845428,0,0,0,2,238,13098486,61465,195184741,904,893563,0,0,2993467,0,6191,0,0,77182,515120,4366,504137,0,43609682,21419,0,0,11764701,202951177,1764937,1039763213,0,0,0,989912906,49760187424967,0,0,0,0,1995473557,253203,0,381917368,1672304,994967953,0,0,0,763719482,30385,9979524,2679829,0,0,207758588,1211063,0,47,2217829,23422816,2724,0,313082,1121024878404,581072573,0,0,45191132,2375025,0,123455105,
6946530,141252851,0,24049,519777,853978,0,621,254559868897,489045,997846334,175662612,797948492,0,13470902,0,0,2019275,0,0,97901,0,0,0,76,75661,0,0,153409644891,4267193498205,10889,789651731,989908943,916190,0,0,3589068,0,1744291,780927,4050855,0,0,0,0,43315,27705967543063,989911497,0,0,120333,653261698,0,0,0,203050227,106975018,0,2876865,91331216,0,0,3442,0,216592,0,349359,2533238,0,0,0,0,307,14475272,160599,194734704,918,747532,0,0,3006110,0,6468,0,0,266097,486419,8191,562584,0,40796748,23066,0,0,9616989,202524343,3778498,1050557727,0,0,0,989908082,42098011491540,0,0,0,0,1995450872,217614,0,388104161,1497340,997749774,0,0,0,760810812,26195,88631846,2739086,0,0,206583876,636405,0,27,1454770,11540,2363,0,12133846,9938538890,583617175,0,0,44580198,1726524,0,145297628,
12272544,88510060,0,333817,314186,476407,0,274,952146758367,759904,999267155,179922689,794399204,0,81948,0,0,2077385,0,0,24713173,0,0,0,296,74077,0,0,719873071070,2819634404177,11034,790803256,989909626,943603,0,0,16027828557644,0,2176367,707490,116437914,0,0,0,0,58728,32094988385802,989911699,0,0,147605,652466129,0,0,0,203035654,106250859,4,1215025,88461259,0,0,3243,0,245171,0,366713,3073452,0,0,0,0,372,14844881,11697791,201461248,930,450233,0,0,2709625,0,15733,0,0,267259,5773306,20060,879834,0,43131868,14169,0,0,8025232,202872134,2194732,1023752713,0,0,0,989909063,23097434849871,0,0,0,0,1995422464,275267,0,382538640,1666187,999154273,0,0,0,721224363,40023,35755,2825119,0,0,197749210,634874,0,54,1384843,8647,2380,0,145421,0,584510062,0,0,41779561,1540898,0,139815966,
2837238,10175390,0,491,315768,497586,0,218,12090885883307,823614,974146902,177021084,797621372,0,104110,0,0,1882567,0,0,114187,0,0,0,551,12423281,0,0,1461950843236,2963820824208,11399,791718449,989912038,4954058,0,0,0,0,1468408,700611,1029543,0,0,0,0,46283,27781090394116,989914152,0,0,106156,624921467,0,0,0,202652143,106257810,0,2936430,90450739,0,0,3441,0,260024,0,254280,1907686,0,0,0,1,1059,16803495,389568,192675320,940,395246,0,0,3026253,0,6533,0,0,2238577,2366611,7489,619996,0,42807040,3912,0,0,8450719,202045474,2371263,1045857946,0,0,0,989911831,29451726960721,0,0,0,0,1995256147,271589,0,382321171,1654764,974084667,0,0,0,755034801,78690,1602559,2263054,0,0,205194457,327463,0,26,1191051,104035,1806,0,156654,0,585475242,0,0,44095613,1554681,0,178177614,
9882378,131432334,0,792,561094,414138,0,657,38127767732285,788702,928704897,177878870,797727249,0,69061,0,0,2211500,0,0,130831,0,0,0,1114,10632,0,0,4880948967302,2569631025237,11231,792495578,989906610,55047,0,0,0,0,1913121,20339865,1371156,0,0,0,0,71263,16267201389775,989908236,0,0,176460,650568270,0,0,0,202384239,100837517,0,3324338,93360170,0,0,3543,0,622115,0,37447623,194429,0,0,0,0,486,17308989,1357480060741,192832121,948,870235,0,0,3038151,0,6426,0,0,30005,743273,5942,384224,0,40141574,755656,0,0,9687178,202537621,4133562,1048224665,0,0,0,989905779,25519399113886,0,0,0,0,1995309075,260400,0,388113492,1501398,928623420,0,0,0,742533354,6270072,1305298,790015,0,0,206366367,283251,0,27,2058408,19620505,1859,0,122641,0,587243664,0,0,43547675,1873419,0,190598950,
2193696,36520354,0,1765,378357,715429,0,728,25617509094604,919424,993755334,172487412,796264253,0,128871,0,0,1027588,0,0,139477,0,0,0,962,48498,0,0,3277914218024,1694820246372,11308,793142126,925916670,161370,0,0,0,0,1944885,594053,1564016,0,0,0,0,47855,23757377672372,925886415,0,0,182678,649825439,0,0,0,202060861,107250494,0,2542026,90712329,0,0,100178,0,360451,0,275259,3625638,0,0,0,0,116149,17377023,0,199777746,954,1518979,0,0,3829550,0,6501,0,0,31970,6695637,7477,265709,0,42313975,372,0,0,10614484,202750303,2671544,1047116532,0,0,0,925946663,12979896243948,0,0,0,0,1995386953,298619,0,383136249,1740755,993711334,0,0,0,717482042,35213,685398,1205302,0,0,200363670,686378,0,49,1812156,2191193,1793,0,180030,0,579456061,0,0,40622510,2014053,0,179230758,
1069188,124344672,0,1980,312731,728875,0,981,39343938423662,756739,998285905,3516379429,797817923,0,147404,0,0,1320599,0,0,60054,0,0,0,1033,104038,0,0,3506921963859,2194277396852,11381,793683987,989879377,164090,0,0,0,0,1970500,502800,1701644,0,0,0,0,57232,11319084081947,989880673,0,0,144280,619079949,0,0,0,203045071,105990765,0,2639201,92691321,0,0,689,0,266387,0,504877,920342,0,0,0,2,2660,14944311,0,192937893,960,1562129,0,0,59186926,0,6562,0,0,23746,3445820,4575,23106166,0,42069441,4172,0,0,8378469,203387332,4260965,1015399050,0,0,0,989879080,22150632435526,0,0,0,0,1834541452,311088,0,383969871,1740445,998228522,0,0,0,749571595,30540,832879,2536969,0,0,204719807,1297633,0,52,1691265,19195,2266,0,195731,0,589158651,0,0,43073769,1463074,0,208743625,
18654733,67683385,0,2787,315708,560984,0,214,28446254806896,713776,998602424,160939458,793947040,0,119984,0,0,1492691,0,0,1131231,0,0,0,1322,90908,0,0,3707238725037,1998571511995,238856,794593796,989905195,161718,0,0,0,0,2021504,586418,2002748,0,0,0,0,48800,17770452444219,989906768,0,0,213711,648969334,0,0,0,202238531,106863751,0,3987974,92499948,0,0,2425,0,270277,0,519997,2651258,0,0,0,0,789,17439109,0,169762941,966,1282541,0,0,2539524,0,24292,0,0,42053,3218712,14364,781384,0,25624292,14264,0,0,7726142,200905996,2751767,1045175892,0,0,0,989904696,20193758217625,0,0,0,0,1995318595,262849,0,388235713,1667091,998563092,0,0,0,749230019,759385725352,1347530,2096488,0,0,202374911,1177132,0,71,1906959,203105,2353,0,162193,0,589847275,0,0,42958758,1389365,0,216894589,
5332105,86115941,0,3204,561746,728059,0,37,13470190443906,588595,998175968,163728015,797030160,0,204755,0,0,1109647,0,0,174883,0,0,0,1364,46942,0,0,1957347556361,1207322252926,10711,27076763223,990007964,207174,0,0,0,0,2006660,130244,2090622,0,0,0,0,58371,16231352617338,990009110,0,0,214339,648021048,0,0,0,202090136,106921740,0,3821619,86831103,0,0,2653,0,250078,0,29606,1730463,0,0,0,0,66,17522357,0,4195805756,968,1148357,0,0,2821907,0,14636,0,0,46454,10063194,4543,198236,0,569145149,25775,0,0,161601172,194815172,2963143,1044303915,0,0,0,990007842,8982667613495,0,0,0,0,1995502939,379550,0,383195405,48186,998136306,0,0,0,11647064460,0,1923800,2371218,0,0,206355790,899425,0,67,1655438,720991,1868,0,246538,0,587585057,0,0,40512340,33371365,0,200820907,
3123976,112223185,0,6248,305549,507224,0,5803,1150535328063,604726,17297331907,165821989,13819932130,0,207072,0,0,1203577,0,0,8132,0,0,0,1488,121407,0,0,9769149509,1636795571680,10129,560966341,989892442,222634,0,0,0,0,1994337,410244,2093795,0,0,0,0,67552,13843784481795,989893585,0,0,182797,527284147,0,0,0,6667323544,1715172388,0,4604355,2846038845,0,0,2447,0,270388,0,542558,2143736,0,0,0,0,118,13443486,0,180191615,921,1210643,0,0,2852051,0,6646,0,0,36398,5197873,19883,791028,0,46128431,23882,0,0,5885493,119518269,132472038,33482438908,0,0,0,989892373,16719055023092,0,0,0,0,1995322833,311600,0,390306904,1014413,17300378695,0,0,0,506070294,0,1937032,2534338,0,0,4286261613,853915,0,42,1723209,245007,10055,0,246456,0,20548045404,0,0,1190433419,1100783,0,227798255,
