DISPATCH_STALL_FOR_BRANCH_ABORT,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_0_3,PIPELINE_RESTART_DUE_TO_INSTRUCTION_STREAM_PROBE,SEGMENT_REGISTER_LOADS,RETURN_STACK_OVERFLOWS,L3_CACHE_MISSES,DISPATCH_STALL_WAITING_FOR_ALL_QUIET,MEMORY_CONTROLLER_TURNAROUNDS,RETIRED_SSE_OPERATIONS,CPU_IO_REQUESTS_TO_MEMORY_IO,PERF_COUNT_SW_TASK_CLOCK,RETIRED_MMX_AND_FP_INSTRUCTIONS,CPU_CLK_UNHALTED,INTERRUPTS_MASKED_CYCLES_WITH_INTERRUPT_PENDING,INSTRUCTION_CACHE_MISSES,SMIS_RECEIVED,FP_SCHEDULER_CYCLES,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_0_3,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_4_7,RETIRED_CLFLUSH_INSTRUCTIONS,RETIRED_TAKEN_BRANCH_INSTRUCTIONS_MISPREDICTED,HYPERTRANSPORT_LINK3,DISPATCH_STALL_FOR_SERIALIZATION,DISPATCH_STALL_FOR_RESERVATION_STATION_FULL,INEFFECTIVE_SW_PREFETCHES,PERF_COUNT_HW_CACHE_MISSES,GLOBAL_TLB_FLUSHES,RETIRED_MOVE_OPS,DISPATCHED_FPU_OPS_FAST_FLAG,RETIRED_BRANCH_INSTRUCTIONS,MEMORY_REQUESTS,PERF_COUNT_HW_CPU_CYCLES,HYPERTRANSPORT_LINK1,L1_DTLB_MISS_AND_L2_DTLB_HIT,DATA_CACHE_LINES_EVICTED,MEMORY_CONTROLLER_PAGE_TABLE_OVERFLOWS,LOCKED_OPS,CPU_REQUESTS_TO_TARGET_NODE_0_3_4_7,L2_FILL_WRITEBACK,PERF_COUNT_HW_BRANCH_MISSES,INTERRUPTS_MASKED_CYCLES,INSTRUCTION_CACHE_LINES_INVALIDATED,DISPATCH_STALL_FOR_SEGMENT_LOAD,ITLB_RELOADS,GART,SIZED_COMMANDS,RETIRED_INSTRUCTIONS,HYPERTRANSPORT_LINK0,DR2_BREAKPOINT_MATCHES,RETIRED_X87_OPS,INSTRUCTION_CACHE_VICTIMS,DATA_CACHE_ACCESSES,DATA_PREFETCHES,CPU_COMMAND_LATENCY_TO_TARGET_NODE_0_3_4_7,DATA_CACHE_REFILLS_FROM_SYSTEM,PERF_COUNT_HW_CACHE_REFERENCES,PERF_COUNT_HW_BRANCH_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_SELF_MODIFYING_CODE,REQUESTS_TO_L2,RETIRED_TAKEN_BRANCH_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,RETIRED_BRANCH_RESYNCS,PREFETCH_INSTRUCTIONS_DISPATCHED,PERF_COUNT_HW_CACHE_ITLB,CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS,LFENCE_INST_RETIRED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS,MEMORY_CONTROLLER_REQUESTS,RETIRED_SERIALIZING_OPS,PERF_COUNT_SW_PAGE_FAULTS_MIN,FPU_EXCEPTIONS,PERF_COUNT_SW_CPU_MIGRATIONS,RETIRED_FAR_CONTROL_TRANSFERS,LS_BUFFER_2_FULL_CYCLES,L2_CACHE_MISS,DISPATCHED_FPU,INTERRUPTS_TAKEN,PROBE,MFENCE_INST_RETIRED,L1_ITLB_MISS_AND_L2_ITLB_HIT,RETIRED_FASTPATH_DOUBLE_OP_INSTRUCTIONS,CYCLES_NO_FPU_OPS_RETIRED,IO_TO_DRAM_REQUESTS_TO_TARGET_NODE,DISPATCH_STALL_FOR_REORDER_BUFFER_FULL,PERF_COUNT_SW_PAGE_FAULTS_MAJ,MISALIGNED_ACCESSES,DECODER_EMPTY,L3_FILLS_CAUSED_BY_L2_EVICTIONS,PERF_COUNT_HW_CACHE_BPU,DISPATCH_STALL_FOR_FAR_TRANSFER_OR_RSYNC,RETIRED_NEAR_RETURNS,RETIRED_NEAR_RETURNS_MISPREDICTED,L3_EVICTIONS,PERF_COUNT_SW_CONTEXT_SWITCHES,MEMORY_CONTROLLER_SLOT_MISSES,INSTRUCTION_CACHE_FETCHES,DISPATCH_STALL_FOR_FPU_FULL,PERF_COUNT_HW_INSTRUCTIONS,L1_ITLB_MISS_AND_L2_ITLB_MISS,RETIRED_CPUID_INSTRUCTIONS,SFENCE_INST_RETIRED,HYPERTRANSPORT_LINK2,RETIRED_UOPS,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_4_7,DR3_BREAKPOINT_MATCHES,INSTRUCTION_CACHE_REFILLS_FROM_SYSTEM,L1_DTLB_AND_L2_DTLB_MISS,THERMAL_STATUS_AND_ECC_ERRORS,PERF_COUNT_HW_CACHE_L1I,ITLB_RELOADS_ABORTED,DISPATCH_STALLS,PERF_COUNT_HW_CACHE_L1D,PERF_COUNT_SW_CPU_CLOCK,PAGE_SIZE_MISMATCHES,SCRUBBER_SINGLE_BIT_ECC_ERRORS,DATA_CACHE_MISSES,L1_DTLB_HIT,PERF_COUNT_HW_CACHE_LL,MICROARCHITECTURAL_LATE_CANCEL_OF_AN_ACCESS,CPU_TO_DRAM_REQUESTS_TO_TARGET_NODE,RETIRED_INDIRECT_BRANCHES_MISPREDICTED,IBS_OPS_TAGGED,MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS,CACHE_BLOCK,DR1_BREAKPOINT_MATCHES,MEMORY_CONTROLLER_BYPASS,READ_REQUEST_TO_L3_CACHE,QUADWORDS_WRITTEN_TO_SYSTEM,DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_PROBE_HIT,INSTRUCTION_CACHE_REFILLS_FROM_L2,SYSTEM_READ_RESPONSES,INSTRUCTION_FETCH_STALL,PERF_COUNT_HW_CACHE_DTLB,DR0_BREAKPOINT_MATCHES,RETURN_STACK_HITS,DRAM_ACCESSES_PAGE,DATA_CACHE_REFILLS,DISPATCH_STALL_FOR_LS_FULL,
25614677,163380715,407,109804,124157,3996246,3715285,9913,45577,1985146,481320251,209072980,738504493,52018,4506493,0,42110,1519453,2073,12239,4011347,403,4399173,171468899,26966,4446597,1,208900,282600,153424237,19895,514172001,742035073,1427039,5786866,1050571,22264700,0,14064382,4367658,25215045,342,1639904,102933,0,0,2290737422,742021494,0,0,4615890,227313072,0,94709,1490902,157882527,67033885,1,15583862,118978350,8736,125915,13674,0,912703,22,5976247,8169488,3236,8735,0,31,55592,9613341,4353007,8173178,1107,0,86464,1492425,1098463,475402656,22960,170391759,1,383038,131743120,119432,5597159,477379,15869589,219505,919,261,17061774,247939910,9886,466732642,54594,257,29,742060719,2384144319,208644,0,861424,127885,971283654,4471936,22198,232553071,3168924,481561536,0,0,3048422,1062924128,1873479,18637529,5016055,1501891,0,98454952,0,0,1583,14408754,6537373,62549,65291,3645083,3085259,1289193259,0,0,19253907,7012428,4106570,99155360,
1426032,324656586,10,37744,218819,4190255,408244,8817,2571115264290405,3609343,8266464980,403881248,2195104236,0,16863,0,14475,1909718,2606,9545,104040,0,535885,322387575,3392,211899,0,1303159234300404,9151143353099,95630009,12337,875170275,989092548,22712013172004,8028624,148547,26651809,0,6026897,48557828,3918638,425,149371,145181,0,0,3402455993,989090267,0,0,6431628,400170803,0,119030,3097970,223223107,974717545,0,7389655,94096279,155198,808,4319,0,272744,0,910481,15926391,1112,155187,0,537,3348,16929742,2802171,311322109,1004,0,4,24,8,9125265975410914,22987,250619706,0,5816359488372,2524165,169907,381665,21326,824850,3870,21,7394,30351687,208987168,4921,1321165508,11,51,0,989094686,3405807806,262208,0,7092,4742280622345,1977528099,209682,5,311519502,726916,8269978564,0,0,2268057,1625108149,635121,440124628322648,9515297,4213,0,168668188,0,0,1787,7030468,28327956,4358,97634,9771,7265748,1640180618,0,0,808898,11064930,4638574,386740728,
1579663,327698189,17,26837,256,2495111,349717,10868,1069561625597302,3956296,654279882,403602951,2194885206,0,21936,0,10289,1908362,2604,0,125480,0,393418,325253646,3227,5578,0,520125787565979,155922646052,95667397,12223,647197159,986720126,6817512319,4924927,28248,3648764,0,5770022,546165,3858793,0,134315,7187841292,0,157525,3404089473,986714507,0,0,80,408679326,0,118944,2639716,169942382,114574211,0,7378821,94430054,103338,782,4421,0,2724,0,934044,16040600,791,103332,0,1,3992,1325741,2786217,564012309,1004,20710579,19,6,44,19625581706639,26291,247470853,0,0,2572914,33763,487376,18917,780965,3204,4,3434,27614738,212158038,0,1056995165,0,0,0,986725725,3407343124,262021,0,9053,99478245140,1977846671,12620,6,310616445,772850,653543991,0,0,328134,1627533046,634170,24508295629441,9642062,3969,0,173843396,16915280,0,2298,5183223,28134705,4410,668,12884,7216431,1640006630,0,0,800924,9918324,2344667,388917816,
1525793,344678620,19,694178,1251,2732653,375848,7028,370857069966926,3428393,963370860,405179829,2194883633,0,23983,0,224010,1909613,2605,0,89272,0,652446,324197197,3499,615194,0,180504464661177,86308122933,95652796,12356,1229269786,985535979,0,5296504,31945,1057186,0,5672300,99801,3772595,0,167549,0,0,81600,3403875087,985528400,0,0,391,548957096,0,119023,2653907,306244155,83734924,5,7268998,93350399,0,763,4365,0,8740,0,894673,16443218,17047,0,0,29,2788,4522,2759898,465539596,1004,8283176,4,27,48,38474958020713,59017,249910354,0,0,2691762,51466,463552,24343,781480,3327,2,581,24523045,212644166,0,1887555595,0,0,0,985543610,3407110932,262194,0,9800,779544514578,1978326701,1333929,3,308864839,2416938,963444836,0,0,620859,1626356054,1528066,21018491603939,9886587,4214,0,173951403,6239690,0,1364,8306147,28145602,4621,147,14182,7219462,1640268742,0,0,800082,8834795,2662911,386265297,
1531637,348977700,16,1426702832450,1052,2748977,449057,6697,27038471767517,3258242,789882748,405050805,2194892069,0,18998,0,304852213166,1909551,2606,0,96399,0,524793,325273842,3223,28791,0,13141220355750,3142870541,95767380,12206,2174813034,986709974,0,5474306,22501,6777737,0,5699434,7093,3765922,0,152634,0,0,60284,3404913438,986704593,0,0,1114,590249944,0,119019,2691366,543766649,84172821,5693120,7141765,94319053,0,744,4392,0,7280,0,902316,18144278,23114474818,0,0,55,3210,1441482,2769923,435697295,1005,8404108,19,8,48,37088838930012,503781,247720370,0,0,2723402,50960,447151,31216,780304,3582,1,302,23487446,212556765,0,3348528718,0,0,0,986715347,3408170817,262185,0,8240,1498028133615,1978320814,297242,5,308382330,1065399,789937506,0,0,738866,1227844763,738908,13836758192103,10583200,4004,0,174025630,6613316,0,1202,8371027,28012966,4607,26,10761,7191706,1640231003,0,0,801632,8345084,2790496,382968676,
1546773,322361708,8,202656413021,1213,2868498,379407,7298,85323037589176,3463694,750406020,404341804,2194864023,0,14763,0,1053931778,3830763,0,56386,90074,0,396443,325022161,3004,19659,0,42187061336291,128459298586,95634582,12087,2128640421,983457722,0,5473476,6911,2759237,0,5691748,62515,3797326,0,133468,0,0,109909,3402785608,983446307,0,0,1163,587164547,0,186,2681496,529921950,50709622,103465,7062320,94309968,0,668,4397,0,26651,0,905844,15568769,84892452,0,0,5,2840,2749166,2769206,364662672,1004,8727900,4,1,48,36353308809721,10725,249249585,0,0,2988792,51952,342274,26201,781540,3280,2,1741,25538641,212624871,0,3250515581,0,0,0,983468982,3406040015,152,0,5826,1194666377998,1978287791,488,7,308369582,790160,753462860,0,0,741463,624975926,631855,9765583119420,9325782,3892,0,173690039,6824390,0,1350,8834583,27914177,4651,588,8937,7166367,1639659119,0,0,799956,9281777,2796877,384501847,
1546691,329794052,13,9687567847,1697,3089673,379111,7368,10718489932448,3532733,843760326,404659836,2194854755,0,18992,0,1172100892,2096185,2,0,106313,0,138053,325377239,3002,88752,0,5228407359729,4376941091,95712226,12037,1970247665,987471665,0,7311256,22716,12916012,0,5894142,90214,3773125,0,113186,0,0,120454,3403247400,987467382,0,0,1427,584301222,0,299,3613417,493205017,4307101,0,7772109,94362312,0,758,4184,0,7890,0,913455,15847999,88320472,0,0,2,3598,2695006,2805693,497585009,1004,9381613,119,11,48,33282020865690,669,248498919,0,0,2743943,67906,430860,25946,782684,3516,1,624,23852139,211963311,0,3033120461,0,0,0,987475892,3406494752,146,0,8019,779034526004,1978345887,7119,4,306366794,816369,846015625,0,0,945306,624623637,639789,6855432087479,9507700,3873,0,173881416,7526121,0,1318,11415548,28341234,4669,599,10973,7310835,1640223950,0,0,799128,8416720,3699918,384893511,
1550881,334264129,16,8991242912,2659,3813956,374773,10356,65730600960517,3678946,568175990,402403013,2194868485,0,14006,0,752330461,2727820,1,0,200734,0,141403,325667127,3004,147076,0,32621813222789,119095351557,95664193,12040,797764210,986316075,0,4153297,36928,37014897,0,5675179,36138,4046423,0,113820,0,0,65604,3403917473,986310025,0,0,2243,590614260,0,323,2019324,211079900,49785098,0,6988936,94769387,0,677,4063,0,25727,0,1006104,16113426,56389947,0,0,1,8234,703333,2762284,885727775,1004,8777729,26,5,48,8831893806740,318793,249089543,0,0,2842469,57330,871585,25496,777633,2360,2,5880,23261270,212879574,0,1290081537,0,0,0,986322603,3407168067,78,0,5062,547477830366,1977641794,76446,5,306169671,803059,568353965,0,0,590552,624644696,613457,742988565409,9633647,3585,0,174393281,6997366,0,1821,9066612,28363870,4346,388,8945,7313860,1640097717,0,0,799368,8241388,2136009,384060748,
1544553,323437258,13,6064649273,2638,3573462,412709,8573,73289345342626,3688576,649554153,403514676,2194752734,0,21004,0,932822590,2665743,1,0,362065,0,128966,324744405,3010,2608,0,36387533065467,135171456961,95606355,12030,660378235,986719223,0,5032636,7097,24035979,0,5681433,218062,4222657,0,111724,0,0,60025,3401355524,986713008,0,0,2108,497477673,0,165,2466704,167937276,3885908,0,7651823,95527902,0,676,4302,0,6812,0,1169489,15841289,67346502,0,0,4,14716,702528,2764904,811698647,1004,8372392,15,4,48,26494485895134,305390,250264998,0,0,2826918,84388,795445,29449,782720,2775,0,4679,23742379,212373949,0,1027332029,0,0,0,986724526,3404609979,68,0,8601,405005298524,1977830643,121952,10,306256962,811436,649753330,0,0,682693,624712534,604747,7662288919337,9556326,3855,0,173531096,6635999,0,1837,8674934,28366005,4961,4555,12403,7314728,1639809886,0,0,799006,8401741,2567261,383790176,
1477748,438324379,13,8380199323,2308,3496882,400150,7303,33416029462203,3728967,829763836,405733530,2194835649,0,17004,0,561645365,2232004,0,0,353336,0,120079,325875005,3009,8147,0,16574870457049,58992453818,95750320,12063,617617021,984494839,0,4491342,19651,2319978,0,5700008,150709,4051352,0,112830,0,0,102168,3403903563,984485755,0,0,2457,427144784,0,22307,2191354,161399175,70807502,0,9125078,95597391,0,825,4146,0,6049,0,1155042,18403692,42506388,0,0,2,15382,750127,2772559,408718498,1004,8678655,14,17,48,25217861480815,290935,249558765,0,0,2919313,91307,345504,27725,781932,4272,3,5444,23733332,213721361,0,983501078,0,0,0,984504142,3407174717,131,0,7103,134359601689,1977794433,118543,8,305349539,815617,829877837,0,0,621208,624884476,603827,15857544163058,10403181,4279,0,174000494,6928763,0,1294,8672239,28274075,5149,8906,9900,7270321,1639945418,0,0,799798,8397868,2300706,383921962,
1468970,562774190,13,7641644383,3240,3309087,374332,409544,58804968513278,5070313,773430920,404648899,2194882207,0,17339,0,508410834,2307528,2,0,344439,0,116450,325364176,3003,7810,0,29201535165190,109323493991,95644603,12046,794230552,989960897,0,4613007,9759,3163390,0,5714289,271356,4052716,0,110135,0,0,66894,3403825600,989960827,0,0,2585,658195862,0,50820,2255552,210856997,27607362,0,9757394,95605398,0,744,4092,0,27287,0,1145648,18685847,41142411,0,0,0,14864,829353,2779147,389895866,1005,8620800,19,6,48,19644397824204,289644,249398252,0,0,2717852,77394,367914,25753,784131,3660,2,295,23565255,213522608,979,1297234406,0,0,0,989960954,3407069664,2818257009,0,6953,188335801827,1970527230,13522,3,308636800,446139,775575654,0,0,635197,623774018,353029,5751596136041,11000370,4103,0,174045949,6892452,0,639607,7852922,28172982,5596,18083,10387,7208592,1640142951,0,0,801141,8340893,2358418,384695830,
1475018,551458083,11,7265277396,3295,2284691,377159,417595,343127953136,5192920,1186030523,404348425,2194893032,0,20531,0,434120784,2227794,0,0,185051,0,116983,325671463,3008,9356,0,147312107684,33232883358,95723619,12032,794014212,990114643,0,4937229,17255,6419525,0,5832316,116923,4096863,0,110104,0,0,68871,3402877735,990114747,0,0,3139,932489910,0,5604914951,2410262,210638060,2400419,0,9891442,95230225,0,804,4068,0,31289,0,1002016,18525171,33602250,0,0,0,7196,677769,2797745,304273763,1004,8552027,16,5,48,381720465745,74604,249317504,0,0,2724134,24711,322127,26327,787389,4686,1,5114,24311919,213241854,0,1296067659,0,0,0,990114578,3406126692,0,0,9908,259917263514,1972146189,22304,7,306480916,779883,592611618,0,0,689169,623869836,683176,4742116061947,11083670,4552,0,174084120,6834806,0,937932,3760534,28182218,5701,19927,10628,7211544,1640230566,0,0,798664,8623828,2527107,384647462,
1468442,499840712,9,6270794461,2760,3126990,381567,1012648,567441043428,5638788,564551673,405976944,2195221552,0,200215,0,266119478,2383525,0,0,131099,0,120580,325354377,3007,5341,0,272326893462,5447347342,95620779,12030,789636677,989941487,0,8913765,16785,4996257,0,5709820,149334,4030201,0,109712,0,0,61200,3403062175,989941537,0,0,3825,1077056611,0,0,4378695,209354594,3187485,0,8922701,94384904,0,675,4074,0,14044,0,935499,18464619,18838896,0,0,6,4094,1050131,2778268,367971123,1004,8421221,19,60,45,476395638599,313083,249974103,0,0,2776619,50467,335009,25784,784036,3674,2,681,23775305,214166925,0,1286830328,0,0,0,989941801,3406305718,0,0,12025,237875081890,1961232279,15191,2,307501302,557482,587888694,0,0,1193029,624368335,479042,765777347651,10725584,3959,0,173294581,6682982,0,1323301,7646021,28176607,5762,2244,188187,7208665,1639653681,0,0,801869,8415421,4535564,384514833,
1473283,422230876,18,1635159639,2736,2205981,430311,287062,18015852071494,4736641,499149590,404045688,2194928931,0,205659,0,276662537,2507442,0,0,450131,0,393580,325065165,3008,9560,0,8945678197113,12093385246,95603947,12032,794847296,989957612,0,12640225,0,2914198,0,5716705,127730,4125440,0,130998,0,0,71456,3401966956,989957583,0,0,3889,679992613,0,0,6230083,210331200,4751005,0,7533822,95221386,0,801,4076,0,28501,0,1250297,18310133,18214129,0,0,1,14872,2395223,2781368,210673168,1004,8644885,59,93,48,2440264646180,185611,249442101,0,0,3095398,17674,231828,31350,789319,4643,5,869,23611420,212913304,0,1294163335,0,0,0,989957361,3405209442,0,0,15394,204313979903,1971245382,22063,8,307717206,1081730,564257965,0,0,1655679,624007125,987197,0,11994753,4308,0,173430711,6963567,0,941853,3514676,28206134,5743,11,190267,7214652,1640050635,0,0,804508,8361448,6410364,382768291,
1474693,467317876,18,6695221837,2822,2210141,376586,4086,3555851843024,3796446,504995179,404011674,2194876053,0,388298,0,260225704,2522034,0,0,365431,0,664486,325378559,3009,5791,0,1759621474955,35404787710,95634051,12042,796373112,989955124,0,9269928,0,4589408,0,5700079,119075,4196454,0,154018,0,0,62004,3404433122,989955239,0,0,4318,1043728330,0,0,4478912,211126662,5656583,0,8336190,94809614,0,755,4054,0,30992,0,1137550,17976076,17579740,0,0,1,12020,1375138,2771955,210217466,1004,8904803,21,148,48,1567304762284,126877,249976640,0,0,3068690,20098,218513,26295,780394,3596,3,1927,23992564,213630301,1161,1298055833,0,0,0,989955102,3407694593,0,0,18851,76914317104,1973798317,12284,3,307891791,857376,498892968,0,0,1345463,623785115,762075,0,10658684,3871,0,173040710,7215752,0,10481,3555739,28246294,5742,597,369445,7232573,1640643865,0,0,801726,8466814,4769781,384578576,
1469529,478502882,15,6350443600,2774,2133714,373695,16715,6877481576821,4629786,497781175,403211382,2194877300,0,206510,0,273259912,2487665,0,0,173342,0,653873,325422630,3011,9804,0,3411700719555,65403174681,95674224,12032,795559279,989952229,0,5254622,0,22445701,0,5704689,151853,4206109,0,159305,0,0,69879,3406279289,989952190,0,0,3851,462903978,0,0,2502918,211092281,8284109,0,8336053,94054415,0,653,4067,0,24645,0,934303,20599832,17032155,0,0,0,8188,755416,2774506,306639675,1004,8575873,14,75,48,1202264982632,277072,251097443,0,0,2581884,17626,429418,25696,779890,2974,0,52,24028978,213704071,0,1298360066,0,0,0,989952427,3409513586,0,0,13888,0,1957895486,7445,3,309503286,501271,504781607,0,0,824372,623993700,404946,0,12057752,3779,0,173932680,6825289,0,18844,3441887,28229159,5185,17,192623,7221664,1640459422,0,0,800695,8465047,2744146,385278428,
1472657,511934021,13,6163311250,2741,2182364,373119,131155,18923514896200,8302550,530054726,403375897,2194880177,0,399787,0,23213799735,2917097,0,0,326830,0,395520,326218469,3001,6053,0,9399602638390,63523349663,95613574,12030,796839016,989964856,0,5682148,0,12805085,0,5981702,120609,4193167,0,133651,0,0,135666,3404674362,989964573,0,0,3951,520740433,0,0,2747998,211548624,7848833,0,10158795,95523611,0,659,4106,0,6876,0,1085866,24153468,1934806892,0,0,0,14396,1327445,2827643,370754224,1005,8829912,19,148,48,907853261643,274515,250200752,0,0,2670648,20514,317220,26566,778590,2728,3,153,24765616,211817484,0,1301504390,0,0,0,989964792,3407923198,0,0,23636,0,1967038032,8366,2,308502621,529655,497598748,0,0,837630,623876197,429674,0,13946335,3638,0,174220099,6951551,0,9984,3532894,28205828,5427,20,376151,7217721,1641063434,0,0,801853,8732824,2932242,384950035,
1468919,505694628,11,5887814136,2833,2151754,383395,31768,34378972344421,6226153,504428079,403435570,2194907006,0,30297,0,0,3068010,0,0,268343,0,494179,325589100,3007,9816,0,17082241905758,61643401257,95635255,12032,795930928,989950941,0,4215537,0,4592255,0,5674866,170416,4198499,0,161591,0,0,69762,3404661803,989950848,0,0,4986,481572725,0,0,2037823,210832516,9553911,0,9515756,95421653,0,774,4383,0,7232,0,1015126,18112186,0,0,0,0,13130,1224632,2761621,369462233,1004,8582738,18,5,48,1256261680190,1199988,250423267,0,0,2882737,15726,353240,26630,779748,3274,2,2519,24636283,212977483,0,1296679760,0,0,0,989951024,3407927302,0,0,13008,0,1963545183,8995,5,308254351,602016,529906171,0,0,615133,623896085,494791,0,10409126,3806,0,174101280,6870368,0,2266,3461023,28250844,5369,98,17288,7225464,1641008371,0,0,802512,8791593,2174775,385230894,
1468031,527963464,17,1339553387,3026,2372990,544581,9786,69984722050196,6229980,513028713,403962896,2194913399,0,53722,0,0,2958598,0,0,284950,0,669451,325467302,3003,6405,0,16587733324422,73953940893,95571802,12030,797134221,989943932,0,5361498,0,5551340,0,5697777,140978,4196080,0,155799,0,0,63036,3405618682,989944170,0,0,4825,448373096,0,0,2588828,211479799,18340856,0,9038400,95300805,0,652,4107,0,10643,0,1026382,18218646,0,0,0,4,12860,1279467,2771170,404487038,1004,8648817,9,18,48,2296910479981,383546,251134909,0,0,2831587,8013,466724,37767,782837,3247,0,443,24989071,212900897,0,1299977174,0,0,0,989944166,3408876106,0,0,20804,0,1967379121,74297,11,308070908,607881,504273476,0,0,766521,624000677,497984,0,10556357,3825,0,174110547,6937002,0,7197,3671881,28218060,5128,25,32920,7219273,1641152980,0,0,800903,8896418,2757618,382054703,
1462735,555792419,13,292311929220,3577,2142729,532519,6915,32894116829865,4895629,495615687,403678057,2194945285,0,45613,0,0,3025761,0,0,325271,0,374680,326086990,3011,10210,0,16098628320341,67117512826,95620111,12032,796136363,989957291,0,4937249,0,4984164,0,5681551,151756,4211805,0,137045,0,0,70244,3406273886,989957308,0,0,5132,429388753,0,0,2384857,210878682,13728027,0,9283213,104456322,0,3288,4355,0,26121,0,1137019,22414448,0,0,0,1,16857,1808444,2764790,405991293,1004,8472911,28,4,48,429700756302,178094,251295467,0,0,2706449,6267,334673,34830,979662,17944,2,1554,25440926,212999593,926,1297691913,0,0,0,989956879,3409513158,0,0,18171,0,1971556183,14528,13,306355861,520741,512878380,0,0,711776,623825971,427153,0,11358940,23638,0,174003516,6737299,0,466,3456762,28208644,4075,19,27443,7222903,1641075291,0,0,803551,8990193,2531630,383708894,
1468157,493109385,16,0,3761,2169297,652248,531,33282065430523,5129770,664655062,403132793,2194832735,0,21353,0,0,2744234,0,0,303101,0,651186,325518644,3008,13519,0,16345840537497,65604379239,95626480,12030,797327131,989935407,0,8186959,0,2261121,0,5681661,133846,4214940,0,159789,0,0,63892,3405872430,989935288,0,0,5250,1077264348,0,0,3981893,211291656,26979874,0,9356045,95490549,0,2751,4335,0,32157,0,1030865,18466873,0,0,0,0,15175,1288296,2764473,405739346,1004,8760119,19,14,48,2673284569273,23803,251478593,0,0,2585083,7752,340926,42790,870159,10165,3,536,24891950,213125431,0,1300246347,0,0,0,989936005,3409117205,0,0,9031,0,1969946465,12342,16,306729503,662602,495618374,0,0,1160822,624024337,573090,0,10573439,13580,0,172440516,7052744,0,1714,3523915,28238073,4131,23,12325,7228693,1641635289,0,0,801304,8802601,4203301,381952310,
1467247,465005978,49,0,3818,2254040,495646,81065,34510236631715,4963506,675576267,403398648,2194875968,0,21196,0,0,2809232,0,0,22627,0,396605,326668044,3015,653351,0,16538419193505,62609765884,95630111,12047,796474245,989954156,0,8845812,0,15309426,0,6068914,177992,4212387,0,133475,0,0,70289,3409228789,989954251,0,0,5533,782403147,0,0,4340756,210703221,18004041,0,10230100,94569996,0,2133,4386,0,10956,0,750706,17071467,0,0,0,0,2062,1332700,2845618,367780036,1004,8652096,260,0,48,0,1784,249575096,0,0,2686923,18108,322115,33252,901751,11699,2,454,25102200,211208738,0,1294600132,0,0,0,989953695,3412465984,0,0,10030,0,1971111254,114749,23,307110463,851549,664511899,0,0,1186384,624631722,694250,0,10284097,16677,0,174057777,6924236,0,130501,3581977,28209091,4159,25,11163,7216883,1642701188,0,0,969690,8940244,4496212,383448996,
1470462,419685213,49,0,3711,2165963,561033,62897,32940312370534,3273156,780107777,403658846,2194904085,0,15849,0,0,3772651,0,0,24607,0,2784266,322361479,3001,15130,0,17147909352003,49425632684,95583917,12030,750239226,990119164,0,6686582,0,4259406,0,6253206,932023,4230374,0,535973,0,0,131788,3407617451,990119018,0,0,5423,765256577,0,0,3220659,198405903,16968138,0,10855237,94411059,0,1769,4304,0,28277,0,754534,14872760,0,0,0,0,2052,1098167,2889257,303277815,1004,8731666,19,9,45,0,59851,246343095,0,0,2980363,17148,258501,35301,873466,10366,1,41,25568906,211682083,0,1219867079,0,0,0,990119339,3410863315,0,0,6228,0,1975569397,54477,16,305949745,754258,675475461,0,0,1000094,624405872,583608,0,9666240,13722,0,174077440,6836936,0,98763,3505130,28202129,4311,20,9621,7212382,1627619725,0,0,1058405,9095289,3465933,382101097,
1465873,292352374,24,0,3731,2324174,409487,32884,26004334644779,4146557,626006115,402818963,2195218656,0,17015,0,0,3845795,0,0,28638,0,2257581,320230664,3002,11124,0,16367710950009,44975062072,95784639,12181,1211888438,989956160,0,6593319,0,1058103,0,5757357,958324,4190042,0,467107,0,0,70120,3407496148,989955994,0,0,5624,886506115,0,0,3167192,305673797,34137849,0,8968628,94502683,0,1659,4374,0,48616,0,744497,15019612,0,0,0,1,2064,1028815,2788426,300697461,1005,9238857,4,0,48,0,60102,265859084,0,0,2912082,16819,285070,27501,855141,8813,0,192,24835887,213738094,930,1867585228,0,0,0,989956185,3410808480,0,0,7137,0,1978821896,15716,23,305791042,679827,779927286,0,0,1002142,624588196,560028,0,9189496,11647,0,174051520,7483411,0,51226,4002637,28292275,4224,40,9878,7243968,1631959767,0,0,964374,8763888,3426242,385831865,
